gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,total_score,average_score
female,group B,bachelor's degree,standard,none,72,72,74,218,43.6
female,group C,some college,standard,completed,69,90,88,247,49.4
female,group B,master's degree,standard,none,90,95,93,278,55.6
male,group A,associate's degree,free/reduced,none,47,57,44,148,29.6
male,group C,some college,standard,none,76,78,75,229,45.8
female,group B,associate's degree,standard,none,71,83,78,232,46.4
female,group B,some college,standard,completed,88,95,92,275,55.0
male,group B,some college,free/reduced,none,40,43,39,122,24.4
male,group D,high school,free/reduced,completed,64,64,67,195,39.0
female,group B,high school,free/reduced,none,38,60,50,148,29.6
male,group C,associate's degree,standard,none,58,54,52,164,32.8
male,group D,associate's degree,standard,none,40,52,43,135,27.0
female,group B,high school,standard,none,65,81,73,219,43.8
male,group A,some college,standard,completed,78,72,70,220,44.0
female,group A,master's degree,standard,none,50,53,58,161,32.2
female,group C,some high school,standard,none,69,75,78,222,44.4
male,group C,high school,standard,none,88,89,86,263,52.6
female,group B,some high school,free/reduced,none,18,32,28,78,15.6
male,group C,master's degree,free/reduced,completed,46,42,46,134,26.8
female,group C,associate's degree,free/reduced,none,54,58,61,173,34.6
male,group D,high school,standard,none,66,69,63,198,39.6
female,group B,some college,free/reduced,completed,65,75,70,210,42.0
male,group D,some college,standard,none,44,54,53,151,30.2
female,group C,some high school,standard,none,69,73,73,215,43.0
male,group D,bachelor's degree,free/reduced,completed,74,71,80,225,45.0
male,group A,master's degree,free/reduced,none,73,74,72,219,43.8
male,group B,some college,standard,none,69,54,55,178,35.6
female,group C,bachelor's degree,standard,none,67,69,75,211,42.2
male,group C,high school,standard,none,70,70,65,205,41.0
female,group D,master's degree,standard,none,62,70,75,207,41.4
female,group D,some college,standard,none,69,74,74,217,43.4
female,group B,some college,standard,none,63,65,61,189,37.8
female,group E,master's degree,free/reduced,none,56,72,65,193,38.6
male,group D,some college,standard,none,40,42,38,120,24.0
male,group E,some college,standard,none,97,87,82,266,53.2
male,group E,associate's degree,standard,completed,81,81,79,241,48.2
female,group D,associate's degree,standard,none,74,81,83,238,47.6
female,group D,some high school,free/reduced,none,50,64,59,173,34.6
female,group D,associate's degree,free/reduced,completed,75,90,88,253,50.6
male,group B,associate's degree,free/reduced,none,57,56,57,170,34.0
male,group C,associate's degree,free/reduced,none,55,61,54,170,34.0
female,group C,associate's degree,standard,none,58,73,68,199,39.8
female,group B,associate's degree,standard,none,53,58,65,176,35.2
male,group B,some college,free/reduced,completed,59,65,66,190,38.0
female,group E,associate's degree,free/reduced,none,50,56,54,160,32.0
male,group B,associate's degree,standard,none,65,54,57,176,35.2
female,group A,associate's degree,standard,completed,55,65,62,182,36.4
female,group C,high school,standard,none,66,71,76,213,42.6
female,group D,associate's degree,free/reduced,completed,57,74,76,207,41.4
male,group C,high school,standard,completed,82,84,82,248,49.6
male,group E,some college,standard,none,53,55,48,156,31.2
male,group E,associate's degree,free/reduced,completed,77,69,68,214,42.8
male,group C,some college,standard,none,53,44,42,139,27.8
male,group D,high school,standard,none,88,78,75,241,48.2
female,group C,some high school,free/reduced,completed,71,84,87,242,48.4
female,group C,high school,free/reduced,none,33,41,43,117,23.4
female,group E,associate's degree,standard,completed,82,85,86,253,50.6
male,group D,associate's degree,standard,none,52,55,49,156,31.2
male,group D,some college,standard,completed,58,59,58,175,35.0
female,group C,some high school,free/reduced,none,0,17,10,27,5.4
male,group E,bachelor's degree,free/reduced,completed,79,74,72,225,45.0
male,group A,some high school,free/reduced,none,39,39,34,112,22.4
male,group A,associate's degree,free/reduced,none,62,61,55,178,35.6
female,group C,associate's degree,standard,none,69,80,71,220,44.0
female,group D,some high school,standard,none,59,58,59,176,35.2
male,group B,some high school,standard,none,67,64,61,192,38.4
male,group D,some high school,free/reduced,none,45,37,37,119,23.8
female,group C,some college,standard,none,60,72,74,206,41.2
male,group B,associate's degree,free/reduced,none,61,58,56,175,35.0
female,group C,associate's degree,standard,none,39,64,57,160,32.0
female,group D,some college,free/reduced,completed,58,63,73,194,38.8
male,group D,some college,standard,completed,63,55,63,181,36.2
female,group A,associate's degree,free/reduced,none,41,51,48,140,28.0
male,group C,some high school,free/reduced,none,61,57,56,174,34.8
male,group C,some high school,standard,none,49,49,41,139,27.8
male,group B,associate's degree,free/reduced,none,44,41,38,123,24.6
male,group E,some high school,standard,none,30,26,22,78,15.6
male,group A,bachelor's degree,standard,completed,80,78,81,239,47.8
female,group D,some high school,standard,completed,61,74,72,207,41.4
female,group E,master's degree,standard,none,62,68,68,198,39.6
female,group B,associate's degree,standard,none,47,49,50,146,29.2
male,group B,high school,free/reduced,none,49,45,45,139,27.8
male,group A,some college,free/reduced,completed,50,47,54,151,30.2
male,group E,associate's degree,standard,none,72,64,63,199,39.8
male,group D,high school,free/reduced,none,42,39,34,115,23.0
female,group C,some college,standard,none,73,80,82,235,47.0
female,group C,some college,free/reduced,none,76,83,88,247,49.4
female,group D,associate's degree,standard,none,71,71,74,216,43.2
female,group A,some college,standard,none,58,70,67,195,39.0
female,group D,some high school,standard,none,73,86,82,241,48.2
female,group C,bachelor's degree,standard,none,65,72,74,211,42.2
male,group C,high school,free/reduced,none,27,34,36,97,19.4
male,group C,high school,standard,none,71,79,71,221,44.2
male,group C,associate's degree,free/reduced,completed,43,45,50,138,27.6
female,group B,some college,standard,none,79,86,92,257,51.4
male,group C,associate's degree,free/reduced,completed,78,81,82,241,48.2
male,group B,some high school,standard,completed,65,66,62,193,38.6
female,group E,some college,standard,completed,63,72,70,205,41.0
female,group D,some college,free/reduced,none,58,67,62,187,37.4
female,group D,bachelor's degree,standard,none,65,67,62,194,38.8
male,group B,some college,standard,none,79,67,67,213,42.6
male,group D,bachelor's degree,standard,completed,68,74,74,216,43.2
female,group D,associate's degree,standard,none,85,91,89,265,53.0
male,group B,high school,standard,completed,60,44,47,151,30.2
male,group C,some college,standard,completed,98,86,90,274,54.8
female,group C,some college,standard,none,58,67,72,197,39.4
female,group D,master's degree,standard,none,87,100,100,287,57.4
male,group E,associate's degree,standard,completed,66,63,64,193,38.6
female,group B,associate's degree,free/reduced,none,52,76,70,198,39.6
female,group B,some high school,standard,none,70,64,72,206,41.2
female,group D,associate's degree,free/reduced,completed,77,89,98,264,52.8
male,group C,high school,standard,none,62,55,49,166,33.2
male,group A,associate's degree,standard,none,54,53,47,154,30.8
female,group D,some college,standard,none,51,58,54,163,32.6
female,group E,bachelor's degree,standard,completed,99,100,100,299,59.8
male,group C,high school,standard,none,84,77,74,235,47.0
female,group B,bachelor's degree,free/reduced,none,75,85,82,242,48.4
female,group D,bachelor's degree,standard,none,78,82,79,239,47.8
female,group D,some high school,standard,none,51,63,61,175,35.0
female,group C,some college,standard,none,55,69,65,189,37.8
female,group C,bachelor's degree,standard,completed,79,92,89,260,52.0
male,group B,associate's degree,standard,completed,91,89,92,272,54.4
female,group C,some college,standard,completed,88,93,93,274,54.8
male,group D,high school,free/reduced,none,63,57,56,176,35.2
male,group E,some college,standard,none,83,80,73,236,47.2
female,group B,high school,standard,none,87,95,86,268,53.6
male,group B,some high school,standard,none,72,68,67,207,41.4
male,group D,some college,standard,completed,65,77,74,216,43.2
male,group D,master's degree,standard,none,82,82,74,238,47.6
female,group A,bachelor's degree,standard,none,51,49,51,151,30.2
male,group D,master's degree,standard,none,89,84,82,255,51.0
male,group C,some high school,free/reduced,completed,53,37,40,130,26.0
male,group E,some college,free/reduced,completed,87,74,70,231,46.2
female,group C,some college,standard,completed,75,81,84,240,48.0
male,group D,bachelor's degree,free/reduced,completed,74,79,75,228,45.6
male,group C,bachelor's degree,standard,none,58,55,48,161,32.2
male,group B,some high school,standard,completed,51,54,41,146,29.2
male,group E,high school,standard,none,70,55,56,181,36.2
female,group C,associate's degree,standard,none,59,66,67,192,38.4
male,group D,some college,standard,completed,71,61,69,201,40.2
female,group D,some high school,standard,none,76,72,71,219,43.8
female,group C,some college,free/reduced,none,59,62,64,185,37.0
female,group E,some college,free/reduced,completed,42,55,54,151,30.2
male,group A,high school,standard,none,57,43,47,147,29.4
male,group D,some college,standard,none,88,73,78,239,47.8
female,group C,some college,free/reduced,none,22,39,33,94,18.8
male,group B,some high school,standard,none,88,84,75,247,49.4
male,group C,associate's degree,free/reduced,none,73,68,66,207,41.4
female,group D,bachelor's degree,standard,completed,68,75,81,224,44.8
male,group E,associate's degree,free/reduced,completed,100,100,93,293,58.6
male,group A,some high school,standard,completed,62,67,69,198,39.6
male,group A,bachelor's degree,standard,none,77,67,68,212,42.4
female,group B,associate's degree,standard,completed,59,70,66,195,39.0
male,group D,bachelor's degree,standard,none,54,49,47,150,30.0
male,group D,some high school,standard,none,62,67,61,190,38.0
female,group C,some college,standard,completed,70,89,88,247,49.4
female,group E,high school,free/reduced,completed,66,74,78,218,43.6
male,group B,some college,free/reduced,none,60,60,60,180,36.0
female,group B,associate's degree,standard,completed,61,86,87,234,46.8
male,group D,associate's degree,free/reduced,none,66,62,64,192,38.4
male,group B,associate's degree,free/reduced,completed,82,78,74,234,46.8
female,group E,some college,free/reduced,completed,75,88,85,248,49.6
male,group B,master's degree,free/reduced,none,49,53,52,154,30.8
male,group C,high school,standard,none,52,53,49,154,30.8
female,group E,master's degree,standard,none,81,92,91,264,52.8
female,group C,bachelor's degree,standard,completed,96,100,100,296,59.2
male,group C,high school,free/reduced,completed,53,51,51,155,31.0
female,group B,master's degree,free/reduced,completed,58,76,78,212,42.4
female,group B,high school,standard,completed,68,83,78,229,45.8
female,group C,some college,free/reduced,completed,67,75,70,212,42.4
male,group A,high school,standard,completed,72,73,74,219,43.8
male,group E,some high school,standard,none,94,88,78,260,52.0
female,group D,some college,standard,none,79,86,81,246,49.2
female,group C,associate's degree,standard,none,63,67,70,200,40.0
female,group C,bachelor's degree,free/reduced,completed,43,51,54,148,29.6
female,group C,master's degree,standard,completed,81,91,87,259,51.8
female,group B,high school,free/reduced,completed,46,54,58,158,31.6
female,group C,associate's degree,standard,completed,71,77,77,225,45.0
female,group B,master's degree,free/reduced,completed,52,70,62,184,36.8
female,group D,some high school,standard,completed,97,100,100,297,59.4
male,group C,master's degree,free/reduced,completed,62,68,75,205,41.0
female,group C,some college,free/reduced,none,46,64,66,176,35.2
female,group E,high school,standard,none,50,50,47,147,29.4
female,group D,associate's degree,standard,none,65,69,70,204,40.8
male,group C,some high school,free/reduced,completed,45,52,49,146,29.2
male,group C,associate's degree,free/reduced,completed,65,67,65,197,39.4
male,group E,high school,standard,none,80,76,65,221,44.2
male,group D,some high school,standard,completed,62,66,68,196,39.2
male,group B,some high school,free/reduced,none,48,52,45,145,29.0
female,group C,bachelor's degree,standard,none,77,88,87,252,50.4
female,group E,associate's degree,standard,none,66,65,69,200,40.0
male,group D,some college,standard,completed,76,83,79,238,47.6
female,group B,some high school,standard,none,62,64,66,192,38.4
male,group D,some college,standard,completed,77,62,62,201,40.2
female,group C,master's degree,standard,completed,69,84,85,238,47.6
male,group D,associate's degree,standard,none,61,55,52,168,33.6
male,group C,some high school,free/reduced,completed,59,69,65,193,38.6
male,group E,high school,free/reduced,none,55,56,51,162,32.4
female,group B,some college,free/reduced,none,45,53,55,153,30.6
female,group B,bachelor's degree,free/reduced,none,78,79,76,233,46.6
female,group C,associate's degree,standard,completed,67,84,86,237,47.4
female,group D,some college,free/reduced,none,65,81,77,223,44.6
male,group C,associate's degree,standard,none,69,77,69,215,43.0
female,group B,associate's degree,standard,none,57,69,68,194,38.8
male,group C,some college,standard,none,59,41,42,142,28.4
male,group D,some high school,standard,completed,74,71,78,223,44.6
male,group E,bachelor's degree,standard,none,82,62,62,206,41.2
male,group E,high school,standard,completed,81,80,76,237,47.4
female,group B,some college,free/reduced,none,74,81,76,231,46.2
female,group B,some college,free/reduced,none,58,61,66,185,37.0
male,group D,some high school,free/reduced,completed,80,79,79,238,47.6
male,group C,some college,free/reduced,none,35,28,27,90,18.0
female,group C,high school,free/reduced,none,42,62,60,164,32.8
male,group C,associate's degree,free/reduced,completed,60,51,56,167,33.4
male,group E,high school,standard,completed,87,91,81,259,51.8
male,group B,some high school,standard,completed,84,83,75,242,48.4
female,group E,associate's degree,free/reduced,completed,83,86,88,257,51.4
female,group C,high school,free/reduced,none,34,42,39,115,23.0
male,group B,high school,free/reduced,none,66,77,70,213,42.6
male,group B,some high school,standard,completed,61,56,56,173,34.6
female,group D,high school,standard,completed,56,68,74,198,39.6
male,group B,associate's degree,standard,none,87,85,73,245,49.0
female,group C,some high school,free/reduced,none,55,65,62,182,36.4
male,group D,some high school,standard,none,86,80,75,241,48.2
female,group B,associate's degree,standard,completed,52,66,73,191,38.2
female,group E,master's degree,free/reduced,none,45,56,54,155,31.0
female,group C,some college,standard,none,72,72,71,215,43.0
male,group D,high school,standard,none,57,50,54,161,32.2
male,group A,some high school,free/reduced,none,68,72,64,204,40.8
female,group C,some college,standard,completed,88,95,94,277,55.4
male,group D,some college,standard,none,76,64,66,206,41.2
male,group C,associate's degree,standard,none,46,43,42,131,26.2
female,group B,bachelor's degree,standard,none,67,86,83,236,47.2
male,group E,some high school,standard,none,92,87,78,257,51.4
male,group C,bachelor's degree,standard,completed,83,82,84,249,49.8
male,group D,associate's degree,standard,none,80,75,77,232,46.4
male,group D,bachelor's degree,free/reduced,none,63,66,67,196,39.2
female,group D,some high school,standard,completed,64,60,74,198,39.6
male,group B,some college,standard,none,54,52,51,157,31.4
male,group C,associate's degree,standard,none,84,80,80,244,48.8
male,group D,high school,free/reduced,completed,73,68,66,207,41.4
female,group E,bachelor's degree,standard,none,80,83,83,246,49.2
female,group D,high school,standard,none,56,52,55,163,32.6
male,group E,some college,standard,none,59,51,43,153,30.6
male,group D,some high school,standard,none,75,74,69,218,43.6
male,group C,associate's degree,standard,none,85,76,71,232,46.4
male,group E,associate's degree,standard,none,89,76,74,239,47.8
female,group B,high school,standard,completed,58,70,68,196,39.2
female,group B,high school,standard,none,65,64,62,191,38.2
male,group C,high school,standard,none,68,60,53,181,36.2
male,group A,some high school,standard,completed,47,49,49,145,29.0
female,group D,some college,free/reduced,none,71,83,83,237,47.4
female,group B,some high school,standard,completed,60,70,70,200,40.0
male,group D,master's degree,standard,none,80,80,72,232,46.4
male,group D,high school,standard,none,54,52,52,158,31.6
female,group E,some college,standard,none,62,73,70,205,41.0
female,group C,associate's degree,free/reduced,none,64,73,68,205,41.0
male,group C,associate's degree,standard,completed,78,77,77,232,46.4
female,group B,some college,standard,none,70,75,78,223,44.6
female,group C,master's degree,free/reduced,completed,65,81,81,227,45.4
female,group C,some high school,free/reduced,completed,64,79,77,220,44.0
male,group C,some college,standard,completed,79,79,78,236,47.2
female,group C,some high school,free/reduced,none,44,50,51,145,29.0
female,group E,high school,standard,none,99,93,90,282,56.4
male,group D,high school,standard,none,76,73,68,217,43.4
male,group D,some high school,free/reduced,none,59,42,41,142,28.4
female,group C,bachelor's degree,standard,none,63,75,81,219,43.8
female,group D,high school,standard,none,69,72,77,218,43.6
female,group D,associate's degree,standard,completed,88,92,95,275,55.0
female,group E,some college,free/reduced,none,71,76,70,217,43.4
male,group C,bachelor's degree,standard,none,69,63,61,193,38.6
male,group C,some college,standard,none,58,49,42,149,29.8
female,group D,associate's degree,free/reduced,none,47,53,58,158,31.6
female,group D,some college,standard,none,65,70,71,206,41.2
male,group B,some college,standard,completed,88,85,76,249,49.8
male,group C,bachelor's degree,standard,none,83,78,73,234,46.8
female,group C,some high school,standard,completed,85,92,93,270,54.0
female,group E,high school,standard,completed,59,63,75,197,39.4
female,group C,some high school,free/reduced,none,65,86,80,231,46.2
male,group B,bachelor's degree,free/reduced,none,73,56,57,186,37.2
male,group D,high school,standard,none,53,52,42,147,29.4
male,group D,high school,standard,none,45,48,46,139,27.8
female,group D,bachelor's degree,free/reduced,none,73,79,84,236,47.2
female,group D,some college,free/reduced,completed,70,78,78,226,45.2
female,group B,some high school,standard,none,37,46,46,129,25.8
male,group B,associate's degree,standard,completed,81,82,82,245,49.0
male,group E,associate's degree,standard,completed,97,82,88,267,53.4
female,group B,some high school,standard,none,67,89,82,238,47.6
male,group B,bachelor's degree,free/reduced,none,88,75,76,239,47.8
male,group E,some high school,standard,completed,77,76,77,230,46.0
male,group C,associate's degree,standard,none,76,70,68,214,42.8
male,group D,some high school,standard,none,86,73,70,229,45.8
male,group C,some high school,standard,completed,63,60,57,180,36.0
female,group E,bachelor's degree,standard,none,65,73,75,213,42.6
male,group D,high school,free/reduced,completed,78,77,80,235,47.0
male,group B,associate's degree,free/reduced,none,67,62,60,189,37.8
male,group A,some high school,standard,completed,46,41,43,130,26.0
male,group E,associate's degree,standard,completed,71,74,68,213,42.6
male,group C,high school,free/reduced,completed,40,46,50,136,27.2
male,group D,associate's degree,free/reduced,none,90,87,75,252,50.4
male,group A,some college,free/reduced,completed,81,78,81,240,48.0
male,group D,some high school,free/reduced,none,56,54,52,162,32.4
female,group C,associate's degree,standard,completed,67,84,81,232,46.4
male,group B,associate's degree,standard,none,80,76,64,220,44.0
female,group C,associate's degree,standard,completed,74,75,83,232,46.4
male,group A,some college,standard,none,69,67,69,205,41.0
male,group E,some college,standard,completed,99,87,81,267,53.4
male,group C,some high school,standard,none,51,52,44,147,29.4
female,group B,associate's degree,free/reduced,none,53,71,67,191,38.2
female,group D,high school,free/reduced,none,49,57,52,158,31.6
female,group B,associate's degree,standard,none,73,76,80,229,45.8
male,group B,bachelor's degree,standard,none,66,60,57,183,36.6
male,group D,bachelor's degree,standard,completed,67,61,68,196,39.2
female,group C,associate's degree,free/reduced,completed,68,67,69,204,40.8
female,group C,bachelor's degree,standard,completed,59,64,75,198,39.6
male,group C,high school,standard,none,71,66,65,202,40.4
female,group D,master's degree,standard,completed,77,82,91,250,50.0
male,group C,associate's degree,standard,none,83,72,78,233,46.6
male,group B,bachelor's degree,standard,none,63,71,69,203,40.6
female,group D,associate's degree,free/reduced,none,56,65,63,184,36.8
female,group C,high school,free/reduced,completed,67,79,84,230,46.0
female,group E,high school,standard,none,75,86,79,240,48.0
female,group C,some college,standard,none,71,81,80,232,46.4
female,group C,some high school,free/reduced,none,43,53,53,149,29.8
female,group C,high school,free/reduced,none,41,46,43,130,26.0
female,group C,some college,standard,none,82,90,94,266,53.2
male,group C,some college,standard,none,61,61,62,184,36.8
male,group A,some college,free/reduced,none,28,23,19,70,14.0
male,group C,associate's degree,standard,completed,82,75,77,234,46.8
female,group B,some high school,standard,none,41,55,51,147,29.4
male,group C,high school,standard,none,71,60,61,192,38.4
