gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,total_score,average_score
male,group C,associate's degree,standard,none,47,37,35,119,23.8
male,group E,associate's degree,standard,completed,62,56,53,171,34.2
male,group B,associate's degree,standard,none,90,78,81,249,49.8
female,group C,bachelor's degree,standard,none,83,93,95,271,54.2
female,group B,some college,free/reduced,none,61,68,66,195,39.0
male,group D,some high school,standard,completed,76,70,69,215,43.0
male,group C,associate's degree,standard,none,49,51,43,143,28.6
female,group B,some high school,free/reduced,none,24,38,27,89,17.8
female,group D,some high school,free/reduced,completed,35,55,60,150,30.0
male,group C,high school,free/reduced,none,58,61,52,171,34.2
female,group C,high school,standard,none,61,73,63,197,39.4
female,group B,high school,standard,completed,69,76,74,219,43.8
male,group D,associate's degree,standard,completed,67,72,67,206,41.2
male,group D,some college,standard,none,79,73,67,219,43.8
female,group C,high school,standard,none,72,80,75,227,45.4
male,group B,some college,standard,none,62,61,57,180,36.0
female,group C,bachelor's degree,standard,completed,77,94,95,266,53.2
male,group D,high school,free/reduced,none,75,74,66,215,43.0
male,group E,associate's degree,standard,none,87,74,76,237,47.4
female,group B,bachelor's degree,standard,none,52,65,69,186,37.2
male,group E,some college,standard,none,66,57,52,175,35.0
female,group C,some college,standard,completed,63,78,80,221,44.2
female,group C,associate's degree,standard,none,46,58,57,161,32.2
female,group C,some college,standard,none,59,71,70,200,40.0
female,group B,bachelor's degree,standard,none,61,72,70,203,40.6
male,group A,associate's degree,standard,none,63,61,61,185,37.0
female,group C,some college,free/reduced,completed,42,66,69,177,35.4
male,group D,some college,free/reduced,none,59,62,61,182,36.4
female,group D,some college,standard,none,80,90,89,259,51.8
female,group B,high school,standard,none,58,62,59,179,35.8
male,group B,some high school,standard,completed,85,84,78,247,49.4
female,group C,some college,standard,none,52,58,58,168,33.6
female,group D,some high school,free/reduced,none,27,34,32,93,18.6
male,group C,some college,standard,none,59,60,58,177,35.4
male,group A,bachelor's degree,free/reduced,completed,49,58,60,167,33.4
male,group C,high school,standard,completed,69,58,53,180,36.0
male,group C,bachelor's degree,free/reduced,none,61,66,61,188,37.6
female,group A,some high school,free/reduced,none,44,64,58,166,33.2
female,group D,some high school,standard,none,73,84,85,242,48.4
male,group E,some college,standard,none,84,77,71,232,46.4
female,group C,some college,free/reduced,completed,45,73,70,188,37.6
male,group D,some high school,standard,none,74,74,72,220,44.0
female,group D,some college,standard,completed,82,97,96,275,55.0
female,group D,bachelor's degree,standard,none,59,70,73,202,40.4
male,group E,associate's degree,free/reduced,none,46,43,41,130,26.0
female,group D,some high school,standard,none,80,90,82,252,50.4
female,group D,master's degree,free/reduced,completed,85,95,100,280,56.0
female,group A,some high school,standard,none,71,83,77,231,46.2
male,group A,bachelor's degree,standard,none,66,64,62,192,38.4
female,group B,associate's degree,standard,none,80,86,83,249,49.8
male,group C,associate's degree,standard,completed,87,100,95,282,56.4
male,group C,master's degree,free/reduced,none,79,81,71,231,46.2
female,group E,some high school,free/reduced,none,38,49,45,132,26.4
female,group A,some high school,free/reduced,none,38,43,43,124,24.8
female,group E,some college,standard,none,67,76,75,218,43.6
female,group E,bachelor's degree,standard,none,64,73,70,207,41.4
female,group C,associate's degree,free/reduced,none,57,78,67,202,40.4
female,group D,high school,standard,none,62,64,64,190,38.0
male,group D,master's degree,standard,none,73,70,75,218,43.6
male,group E,some high school,free/reduced,completed,73,67,59,199,39.8
female,group D,some college,standard,none,77,68,77,222,44.4
male,group E,some college,standard,none,76,67,67,210,42.0
male,group C,associate's degree,standard,completed,57,54,56,167,33.4
female,group C,some high school,standard,completed,65,74,77,216,43.2
male,group A,high school,free/reduced,none,48,45,41,134,26.8
female,group B,high school,free/reduced,none,50,67,63,180,36.0
female,group C,associate's degree,standard,none,85,89,95,269,53.8
male,group B,some high school,standard,none,74,63,57,194,38.8
male,group D,some high school,standard,none,60,59,54,173,34.6
female,group C,some high school,standard,completed,59,54,67,180,36.0
male,group A,some college,standard,none,53,43,43,139,27.8
female,group A,some college,free/reduced,none,49,65,55,169,33.8
female,group D,high school,standard,completed,88,99,100,287,57.4
female,group C,high school,standard,none,54,59,62,175,35.0
female,group C,some high school,standard,none,63,73,68,204,40.8
male,group B,associate's degree,standard,completed,65,65,63,193,38.6
female,group B,associate's degree,standard,none,82,80,77,239,47.8
female,group D,high school,free/reduced,completed,52,57,56,165,33.0
male,group D,associate's degree,standard,completed,87,84,85,256,51.2
female,group D,master's degree,standard,completed,70,71,74,215,43.0
male,group E,some college,standard,completed,84,83,78,245,49.0
male,group D,associate's degree,standard,none,71,66,60,197,39.4
male,group B,some high school,standard,completed,63,67,67,197,39.4
female,group C,bachelor's degree,free/reduced,completed,51,72,79,202,40.4
male,group E,high school,standard,none,84,73,69,226,45.2
male,group C,bachelor's degree,standard,completed,71,74,68,213,42.6
male,group C,associate's degree,standard,none,74,73,67,214,42.8
male,group D,some college,standard,none,68,59,62,189,37.8
male,group E,high school,free/reduced,completed,57,56,54,167,33.4
female,group C,associate's degree,free/reduced,completed,82,93,93,268,53.6
female,group D,high school,standard,completed,57,58,64,179,35.8
female,group D,master's degree,free/reduced,completed,47,58,67,172,34.4
female,group A,some high school,standard,completed,59,85,80,224,44.8
male,group B,some college,free/reduced,none,41,39,34,114,22.8
female,group C,some college,free/reduced,none,62,67,62,191,38.2
male,group C,bachelor's degree,standard,none,86,83,86,255,51.0
male,group C,some high school,free/reduced,none,69,71,65,205,41.0
male,group A,some high school,free/reduced,none,65,59,53,177,35.4
male,group C,some high school,free/reduced,none,68,63,54,185,37.0
male,group C,associate's degree,free/reduced,none,64,66,59,189,37.8
female,group C,high school,standard,none,61,72,70,203,40.6
male,group C,high school,standard,none,61,56,55,172,34.4
female,group A,some high school,free/reduced,none,47,59,50,156,31.2
male,group C,some high school,standard,none,73,66,66,205,41.0
male,group C,some college,free/reduced,completed,50,48,53,151,30.2
male,group D,associate's degree,standard,none,75,68,64,207,41.4
male,group D,associate's degree,free/reduced,none,75,66,73,214,42.8
male,group C,high school,standard,none,70,56,51,177,35.4
male,group D,some high school,standard,completed,89,88,82,259,51.8
female,group C,some college,standard,completed,67,81,79,227,45.4
female,group D,high school,standard,none,78,81,80,239,47.8
female,group A,some high school,free/reduced,none,59,73,69,201,40.2
female,group B,associate's degree,standard,none,73,83,76,232,46.4
male,group A,some high school,free/reduced,none,79,82,73,234,46.8
female,group C,some high school,standard,completed,67,74,77,218,43.6
male,group D,some college,free/reduced,none,69,66,60,195,39.0
male,group C,high school,standard,completed,86,81,80,247,49.4
male,group B,high school,standard,none,47,46,42,135,27.0
male,group B,associate's degree,standard,none,81,73,72,226,45.2
female,group C,some college,free/reduced,completed,64,85,85,234,46.8
female,group E,some college,standard,none,100,92,97,289,57.8
female,group C,associate's degree,free/reduced,none,65,77,74,216,43.2
male,group C,some college,free/reduced,none,65,58,49,172,34.4
female,group C,associate's degree,free/reduced,none,53,61,62,176,35.2
male,group C,bachelor's degree,free/reduced,none,37,56,47,140,28.0
female,group D,bachelor's degree,standard,none,79,89,89,257,51.4
male,group D,associate's degree,free/reduced,none,53,54,48,155,31.0
female,group E,bachelor's degree,standard,none,100,100,100,300,60.0
male,group B,high school,standard,completed,72,65,68,205,41.0
male,group C,bachelor's degree,free/reduced,none,53,58,55,166,33.2
male,group B,some college,free/reduced,none,54,54,45,153,30.6
female,group E,some college,standard,none,71,70,76,217,43.4
female,group C,some college,free/reduced,none,77,90,91,258,51.6
male,group A,bachelor's degree,standard,completed,75,58,62,195,39.0
female,group C,some college,standard,none,84,87,91,262,52.4
female,group D,associate's degree,free/reduced,none,26,31,38,95,19.0
male,group A,high school,free/reduced,completed,72,67,65,204,40.8
female,group A,high school,free/reduced,completed,77,88,85,250,50.0
male,group C,some college,standard,none,91,74,76,241,48.2
female,group C,associate's degree,standard,completed,83,85,90,258,51.6
female,group C,high school,standard,none,63,69,74,206,41.2
female,group C,associate's degree,standard,completed,68,86,84,238,47.6
female,group D,some high school,standard,none,59,67,61,187,37.4
female,group B,associate's degree,standard,completed,90,90,91,271,54.2
female,group D,bachelor's degree,standard,completed,71,76,83,230,46.0
male,group E,bachelor's degree,standard,completed,76,62,66,204,40.8
male,group D,associate's degree,standard,none,80,68,72,220,44.0
female,group D,master's degree,standard,none,55,64,70,189,37.8
male,group E,associate's degree,standard,none,76,71,67,214,42.8
male,group B,high school,standard,completed,73,71,68,212,42.4
female,group D,associate's degree,free/reduced,none,52,59,56,167,33.4
male,group C,some college,free/reduced,none,68,68,61,197,39.4
male,group A,high school,standard,none,59,52,46,157,31.4
female,group B,associate's degree,standard,none,49,52,54,155,31.0
male,group C,high school,standard,none,70,74,71,215,43.0
male,group D,some college,free/reduced,none,61,47,56,164,32.8
female,group C,associate's degree,free/reduced,none,60,75,74,209,41.8
male,group B,some high school,standard,completed,64,53,57,174,34.8
male,group A,associate's degree,free/reduced,completed,79,82,82,243,48.6
female,group A,associate's degree,free/reduced,none,65,85,76,226,45.2
female,group C,associate's degree,standard,none,64,64,70,198,39.6
female,group C,some college,standard,none,83,83,90,256,51.2
female,group C,bachelor's degree,standard,none,81,88,90,259,51.8
female,group B,high school,standard,none,54,64,68,186,37.2
male,group D,high school,standard,completed,68,64,66,198,39.6
female,group C,some college,standard,none,54,48,52,154,30.8
female,group D,some college,free/reduced,completed,59,78,76,213,42.6
female,group B,some high school,standard,none,66,69,68,203,40.6
male,group E,some college,standard,none,76,71,72,219,43.8
female,group D,master's degree,standard,none,74,79,82,235,47.0
female,group B,associate's degree,standard,completed,94,87,92,273,54.6
male,group C,some college,free/reduced,none,63,61,54,178,35.6
female,group E,associate's degree,standard,completed,95,89,92,276,55.2
female,group D,master's degree,free/reduced,none,40,59,54,153,30.6
female,group B,some high school,standard,none,82,82,80,244,48.8
male,group A,high school,standard,none,68,70,66,204,40.8
male,group B,bachelor's degree,free/reduced,none,55,59,54,168,33.6
male,group C,master's degree,standard,none,79,78,77,234,46.8
female,group C,bachelor's degree,standard,none,86,92,87,265,53.0
male,group D,some college,standard,none,76,71,73,220,44.0
male,group A,some high school,standard,none,64,50,43,157,31.4
male,group D,some high school,free/reduced,none,62,49,52,163,32.6
female,group B,some high school,standard,completed,54,61,62,177,35.4
female,group B,master's degree,free/reduced,completed,77,97,94,268,53.6
female,group C,some high school,standard,completed,76,87,85,248,49.6
female,group D,some college,standard,none,74,89,84,247,49.4
female,group E,some college,standard,completed,66,74,73,213,42.6
female,group D,some high school,standard,completed,66,78,78,222,44.4
female,group B,high school,free/reduced,completed,67,78,79,224,44.8
male,group D,some college,standard,none,71,49,52,172,34.4
female,group C,associate's degree,standard,none,91,86,84,261,52.2
male,group D,bachelor's degree,standard,none,69,58,57,184,36.8
male,group C,master's degree,free/reduced,none,54,59,50,163,32.6
male,group C,high school,standard,completed,53,52,49,154,30.8
male,group E,some college,standard,none,68,60,59,187,37.4
male,group C,some high school,free/reduced,completed,56,61,60,177,35.4
female,group C,high school,free/reduced,none,36,53,43,132,26.4
female,group D,bachelor's degree,free/reduced,none,29,41,47,117,23.4
female,group C,associate's degree,standard,none,62,74,70,206,41.2
female,group C,associate's degree,standard,completed,68,67,73,208,41.6
female,group C,some high school,standard,none,47,54,53,154,30.8
male,group E,associate's degree,standard,completed,62,61,58,181,36.2
female,group E,associate's degree,standard,completed,79,88,94,261,52.2
male,group B,high school,standard,completed,73,69,68,210,42.0
female,group C,bachelor's degree,free/reduced,completed,66,83,83,232,46.4
male,group C,associate's degree,standard,completed,51,60,58,169,33.8
female,group D,high school,standard,none,51,66,62,179,35.8
male,group E,bachelor's degree,standard,completed,85,66,71,222,44.4
male,group A,associate's degree,standard,completed,97,92,86,275,55.0
male,group C,high school,standard,completed,75,69,68,212,42.4
male,group D,associate's degree,free/reduced,completed,79,82,80,241,48.2
female,group C,associate's degree,standard,none,81,77,79,237,47.4
female,group D,associate's degree,standard,none,82,95,89,266,53.2
female,group D,master's degree,standard,none,64,63,66,193,38.6
male,group E,some high school,free/reduced,completed,78,83,80,241,48.2
female,group A,some high school,standard,completed,92,100,97,289,57.8
male,group C,high school,standard,completed,72,67,64,203,40.6
female,group C,high school,free/reduced,none,62,67,64,193,38.6
male,group C,master's degree,standard,none,79,72,69,220,44.0
male,group C,some high school,free/reduced,none,79,76,65,220,44.0
male,group B,bachelor's degree,free/reduced,completed,87,90,88,265,53.0
female,group B,associate's degree,standard,none,40,48,50,138,27.6
male,group D,some college,free/reduced,none,77,62,64,203,40.6
male,group E,associate's degree,standard,none,53,45,40,138,27.6
female,group C,some college,free/reduced,none,32,39,33,104,20.8
female,group C,associate's degree,standard,completed,55,72,79,206,41.2
male,group C,master's degree,free/reduced,none,61,67,66,194,38.8
female,group B,associate's degree,free/reduced,none,53,70,70,193,38.6
male,group D,some high school,standard,none,73,66,62,201,40.2
female,group D,some college,standard,completed,74,75,79,228,45.6
female,group C,some college,standard,none,63,74,74,211,42.2
male,group C,bachelor's degree,standard,completed,96,90,92,278,55.6
female,group D,some college,free/reduced,completed,63,80,80,223,44.6
male,group B,bachelor's degree,free/reduced,none,48,51,46,145,29.0
male,group B,associate's degree,standard,none,48,43,45,136,27.2
female,group E,bachelor's degree,free/reduced,completed,92,100,100,292,58.4
female,group D,master's degree,free/reduced,completed,61,71,78,210,42.0
male,group B,high school,free/reduced,none,63,48,47,158,31.6
male,group D,bachelor's degree,free/reduced,none,68,68,67,203,40.6
male,group B,some college,standard,completed,71,75,70,216,43.2
male,group A,bachelor's degree,standard,none,91,96,92,279,55.8
female,group C,some college,standard,none,53,62,56,171,34.2
female,group C,high school,free/reduced,completed,50,66,64,180,36.0
female,group E,high school,standard,none,74,81,71,226,45.2
male,group A,associate's degree,free/reduced,completed,40,55,53,148,29.6
male,group A,some college,standard,completed,61,51,52,164,32.8
female,group B,high school,standard,none,81,91,89,261,52.2
female,group B,some college,free/reduced,completed,48,56,58,162,32.4
female,group D,master's degree,standard,none,53,61,68,182,36.4
female,group D,some high school,standard,none,81,97,96,274,54.8
female,group E,some high school,standard,none,77,79,80,236,47.2
female,group D,bachelor's degree,free/reduced,none,63,73,78,214,42.8
female,group D,associate's degree,standard,completed,73,75,80,228,45.6
female,group D,some college,standard,none,69,77,77,223,44.6
female,group C,associate's degree,standard,none,65,76,76,217,43.4
female,group A,high school,standard,none,55,73,73,201,40.2
female,group C,bachelor's degree,free/reduced,none,44,63,62,169,33.8
female,group C,some college,standard,none,54,64,65,183,36.6
female,group A,some high school,standard,none,48,66,65,179,35.8
male,group C,some college,free/reduced,none,58,57,54,169,33.8
male,group A,some high school,standard,none,71,62,50,183,36.6
male,group E,bachelor's degree,standard,none,68,68,64,200,40.0
female,group E,high school,standard,none,74,76,73,223,44.6
female,group C,bachelor's degree,standard,completed,92,100,99,291,58.2
female,group C,bachelor's degree,standard,completed,56,79,72,207,41.4
male,group B,high school,free/reduced,none,30,24,15,69,13.8
male,group A,some high school,standard,none,53,54,48,155,31.0
female,group D,high school,standard,none,69,77,73,219,43.8
female,group D,some high school,standard,none,65,82,81,228,45.6
female,group D,master's degree,standard,none,54,60,63,177,35.4
female,group C,high school,standard,none,29,29,30,88,17.6
female,group E,some college,standard,none,76,78,80,234,46.8
male,group D,high school,free/reduced,none,60,57,51,168,33.6
male,group D,master's degree,free/reduced,completed,84,89,90,263,52.6
male,group C,some high school,standard,none,75,72,62,209,41.8
female,group C,associate's degree,standard,none,85,84,82,251,50.2
female,group C,master's degree,free/reduced,none,40,58,54,152,30.4
female,group E,some college,standard,none,61,64,62,187,37.4
female,group B,associate's degree,standard,none,58,63,65,186,37.2
male,group D,some college,free/reduced,completed,69,60,63,192,38.4
female,group C,some college,standard,none,58,59,66,183,36.6
male,group C,bachelor's degree,standard,completed,94,90,91,275,55.0
female,group C,associate's degree,standard,none,65,77,74,216,43.2
female,group A,associate's degree,standard,none,82,93,93,268,53.6
female,group C,high school,standard,none,60,68,72,200,40.0
female,group E,bachelor's degree,standard,none,37,45,38,120,24.0
male,group D,bachelor's degree,standard,none,88,78,83,249,49.8
male,group D,master's degree,standard,none,95,81,84,260,52.0
male,group C,associate's degree,free/reduced,completed,65,73,68,206,41.2
female,group C,high school,free/reduced,none,35,61,54,150,30.0
male,group B,bachelor's degree,free/reduced,none,62,63,56,181,36.2
male,group C,high school,free/reduced,completed,58,51,52,161,32.2
male,group A,some college,standard,completed,100,96,86,282,56.4
female,group E,bachelor's degree,free/reduced,none,61,58,62,181,36.2
male,group D,some college,standard,completed,100,97,99,296,59.2
male,group B,associate's degree,free/reduced,completed,69,70,63,202,40.4
male,group D,associate's degree,standard,none,61,48,46,155,31.0
male,group D,some college,free/reduced,none,49,57,46,152,30.4
female,group C,some high school,standard,completed,44,51,55,150,30.0
male,group D,some college,standard,none,67,64,70,201,40.2
male,group B,high school,standard,none,79,60,65,204,40.8
female,group B,bachelor's degree,standard,completed,66,74,81,221,44.2
female,group C,high school,standard,none,75,88,85,248,49.6
male,group D,some high school,standard,none,84,84,80,248,49.6
male,group A,high school,standard,none,71,74,64,209,41.8
female,group B,high school,free/reduced,completed,67,80,81,228,45.6
female,group D,some high school,standard,completed,80,92,88,260,52.0
male,group E,some college,standard,none,86,76,74,236,47.2
female,group D,associate's degree,standard,none,76,74,73,223,44.6
male,group D,high school,standard,none,41,52,51,144,28.8
female,group D,associate's degree,free/reduced,completed,74,88,90,252,50.4
female,group B,some high school,free/reduced,none,72,81,79,232,46.4
female,group E,high school,standard,completed,74,79,80,233,46.6
male,group B,high school,standard,none,70,65,60,195,39.0
female,group B,bachelor's degree,standard,completed,65,81,81,227,45.4
female,group D,associate's degree,standard,none,59,70,65,194,38.8
female,group E,high school,free/reduced,none,64,62,68,194,38.8
female,group B,high school,standard,none,50,53,55,158,31.6
female,group D,some college,standard,completed,69,79,81,229,45.8
male,group C,some high school,free/reduced,completed,51,56,53,160,32.0
female,group A,high school,standard,completed,68,80,76,224,44.8
female,group D,some college,standard,completed,85,86,98,269,53.8
female,group A,associate's degree,standard,completed,65,70,74,209,41.8
female,group B,some high school,standard,none,73,79,79,231,46.2
female,group B,some college,standard,none,62,67,67,196,39.2
male,group C,associate's degree,free/reduced,none,77,67,64,208,41.6
male,group D,some high school,standard,none,69,66,61,196,39.2
female,group D,associate's degree,free/reduced,none,43,60,58,161,32.2
male,group D,associate's degree,standard,none,90,87,85,262,52.4
male,group C,some college,free/reduced,none,74,77,73,224,44.8
male,group C,some high school,standard,none,73,66,63,202,40.4
female,group D,some college,free/reduced,none,55,71,69,195,39.0
female,group C,high school,standard,none,65,69,67,201,40.2
male,group D,associate's degree,standard,none,80,63,63,206,41.2
